===================================
CCS: 158011
Partition: QAX
Language: ENG 
Function/Process: V58011A / VT158011
Environment Type: WIN32 32-bit
Environment Path: 'C:\PROGRA~2\V14200~1\X_WIN95\X_LANSA\'
DateTime: 2018-05-18 15:10:47
Database: MSSQLS / v14sp2_0305
-----
+ Windows.
    2018-05-18 15:10:47 + Test Function: 1, 0 skipped
    2018-05-18 15:10:47  (1) - V58011C
    2018-05-18 15:10:47 -    - Remove_File: OK. VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_old.ctd (../vl/xxx_old.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_7_Add_Non_Unique_Index_To_C5.ctd -> VTL158011C.ctd (../vl/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_7_Add_Non_Unique_Index_To_C5.dll -> VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Rebuild_File <Drop>(U): OK.
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 35 record(s)
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 36 record(s)
    2018-05-18 15:10:47 -   + 8. VL(7_Add_Non_Unique_Index_To_C5) -> MSI(8_Remove_C7_And_Add_A_View_To_The_Non_Unique_Index)
    2018-05-18 15:10:47 -    - Script File Name. 'C:\Users\USER1S~1.000\AppData\Local\Temp\VTL158011C_MSSQLS_8_8_7.sql'
    2018-05-18 15:10:47 -    - Remove_File: OK. VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_old.ctd (../vl/xxx_old.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_8_Remove_C7_And_Add_A_View_To_The_Non_Unique_Index.ctd -> VTL158011C.ctd (../vl/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_8_Remove_C7_And_Add_A_View_To_The_Non_Unique_Index.dll -> VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Rebuild_File <Drop>(U): OK.
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 37 record(s)
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 38 record(s)
    2018-05-18 15:10:47 -   + 9. VL(8_Remove_C7_And_Add_A_View_To_The_Non_Unique_Index) -> MSI(9_Change_C6_Size_To_Be_Bigger)
    2018-05-18 15:10:47 -    - Script File Name. 'C:\Users\USER1S~1.000\AppData\Local\Temp\VTL158011C_MSSQLS_9_9_8.sql'
    2018-05-18 15:10:47 -    - Remove_File: OK. VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_old.ctd (../vl/xxx_old.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_9_Change_C6_Size_To_Be_Bigger.ctd -> VTL158011C.ctd (../vl/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_9_Change_C6_Size_To_Be_Bigger.dll -> VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Rebuild_File <Drop>(U): OK.
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 39 record(s)
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 40 record(s)
    2018-05-18 15:10:47 -   + 10. VL(9_Change_C6_Size_To_Be_Bigger) -> MSI(6_Change_C5_To_String_100_With_Default_Sqlnull)
    2018-05-18 15:10:47 -    - Script File Name. 'C:\Users\USER1S~1.000\AppData\Local\Temp\VTL158011C_MSSQLS_10_6_9.sql'
    2018-05-18 15:10:47 -    - Remove_File: OK. VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_old.ctd (../vl/xxx_old.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_6_Change_C5_To_String_100_With_Default_Sqlnull.ctd -> VTL158011C.ctd (../vl/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_6_Change_C5_To_String_100_With_Default_Sqlnull.dll -> VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Rebuild_File <Drop>(U): OK.
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 41 record(s)
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 42 record(s)
    2018-05-18 15:10:47 -   + 11. VL(6_Change_C5_To_String_100_With_Default_Sqlnull) -> MSI(1_Orignial)
    2018-05-18 15:10:47 -    - Script File Name. 'C:\Users\USER1S~1.000\AppData\Local\Temp\VTL158011C_MSSQLS_11_1_6.sql'
    2018-05-18 15:10:47 -    - Remove_File: OK. VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_old.ctd (../vl/xxx_old.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_1_Orignial.ctd -> VTL158011C.ctd (../vl/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C_1_Orignial.dll -> VTL158011C.dll (../vl/xxx.dll)
    2018-05-18 15:10:47 -    - Rebuild_File <Drop>(U): OK.
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 43 record(s)
    2018-05-18 15:10:47 -    - Insert 1 record: OK. Totally inserted 44 record(s)
    2018-05-18 15:10:47 -  - Upgrade by User Script - END. 2018-05-18 05:11:18.319
    2018-05-18 15:10:47 -  - Delete test data.
    2018-05-18 15:10:47 -   + Delete: OK. Totally deleted 44 record(s)
    2018-05-18 15:10:47 -  - Remove all temporary files.
    2018-05-18 15:10:47 - V58011C. End
    2018-05-18 15:10:47 Completed with <OK>.
    2018-05-18 15:10:47 -----
    2018-05-18 15:10:47 * Warning: Missing test database type SQLANYWHERE
    2018-05-18 15:10:47 * Warning: Missing test database type SQLAZURE
    2018-05-18 15:10:47 * Warning: Missing test database type ODBCORACLE
    2018-05-18 15:10:47 * Warning: Missing test database type MYSQL
Completed.
